claim_id,customer_id,age,gender,incident_cause,days_to_incident,claim_area,police_report,claim_type,claim_amount,total_policy_claims,fraudulent
83744906,48277275,44,Female,Other driver error,4191,Auto,No,Material and injury,16150.0,1,Yes
91210035,48447568,38,Female,Driver error,2987,Auto,No,Material and injury,15920.0,1,No
22639991,53333796,46,Female,Other causes,5460,Auto,Yes,Material and injury,25320.0,1,Yes
2322078,51503228,33,Female,Driver error,875,Auto,Unknown,Injury only,14330.0,3,No
85585944,9908654,45,Female,Other driver error,2468,Auto,No,Material only,1989.5,1,Yes
33038715,31901720,56,Female,Crime,1517,Auto,No,Material only,1510.0,1,Yes
23721504,33987747,23,Female,Driver error,202,Auto,No,Material and injury,37524.5,1,Yes
58245818,47091036,64,Female,Driver error,3801,Home,No,Injury only,27230.0,1,Yes
712628,74125758,40,Female,Other causes,1897,Auto,Unknown,Injury only,22960.0,1,No
47783756,8132649,18,Female,Other driver error,3,Auto,No,Material only,2470.0,1,Yes
70399158,26489135,70,Female,Driver error,1859,Auto,No,Material only,1110.0,1,Yes
72738047,35875366,78,Female,Other driver error,14991,Auto,Unknown,Material only,1870.0,1,Yes
72738047,35875366,78,Female,Other driver error,14991,Auto,Unknown,Material only,1870.0,1,Yes
53780662,21240703,26,Female,Other driver error,1203,Auto,Unknown,Material only,1050.0,1,Yes
86624774,97640137,71,Female,Driver error,6117,Auto,Unknown,Injury only,29600.0,1,No
43908336,32813689,67,Female,Crime,3386,Auto,Unknown,Material only,2620.0,1,No
12548447,1407979,28,Female,Driver error,5,Auto,Unknown,Material only,3208.5,1,No
88126193,16836323,49,Female,Crime,6550,Auto,No,Material only,1140.0,4,Yes
34488157,32561536,44,Female,Natural causes,891,Auto,No,Material and injury,24564.0,1,Yes
73460630,87993949,77,Female,Other causes,3,Auto,Unknown,Injury only,25783.0,2,No
43899763,37312925,75,Female,Driver error,8260,Auto,Yes,Injury only,16070.0,1,No
42920871,85984961,25,Male,Natural causes,6,Auto,Unknown,Material only,3231.5,1,Yes
64573390,85650096,49,Female,Crime,7447,Auto,No,Material only,2710.0,1,Yes
13167216,27205554,40,Female,Driver error,441,Auto,No,Injury only,16910.0,1,No
19333178,16102401,27,Female,Driver error,491,Home,Yes,Material only,2710.0,1,Yes
35407789,47228798,28,Female,Crime,1045,Auto,Unknown,Material only,2196.5,1,Yes
65335959,61810954,30,Female,Other driver error,7,Auto,Unknown,Material and injury,36620.0,1,No
75262517,68724425,54,Female,Natural causes,4124,Auto,No,Material only,2150.0,3,No
87452238,88191021,64,Female,Driver error,2603,Auto,Yes,Material only,2760.0,1,Yes
13578273,34790013,49,Female,Other driver error,1431,Auto,Yes,Material and injury,33040.0,5,Yes
27026412,73486606,55,Female,Natural causes,622,Auto,No,Material only,1160.0,3,Yes
83092374,86301193,18,Male,Driver error,4,Home,No,Material and injury,25093.0,1,Yes
52976799,64270813,77,Male,Other driver error,8246,Auto,Unknown,Material only,1748.0,1,Yes
76552623,56590042,54,Female,Other causes,1600,Auto,No,Injury only,31498.5,4,Yes
39128289,72896975,33,Female,Other driver error,389,Auto,Unknown,Material and injury,32480.0,1,No
11951632,91462331,32,Female,Driver error,7,Auto,Unknown,Material and injury,42722.5,1,No
14836805,75252854,39,Female,Other driver error,191,Auto,Yes,Injury only,32630.0,1,No
21550521,68772500,67,Female,Driver error,10991,Auto,Unknown,Material only,2320.0,1,Yes
91841652,16811546,40,Female,Crime,181,Auto,Unknown,Injury only,37200.0,1,No
18636027,25823839,64,Female,Driver error,2791,Auto,Unknown,Injury only,36180.0,1,Yes
39131766,39587790,68,Female,Other causes,3310,Auto,No,Material only,2967.0,1,Yes
35489765,63240241,25,Female,Natural causes,8,Auto,No,Material only,2870.0,1,No
95376481,84734050,36,Female,Crime,2363,Auto,Unknown,Material only,2220.0,1,No
2181243,51349085,59,Female,Crime,2572,Auto,No,Material only,2620.0,2,Yes
90714815,32180678,27,Female,Other causes,1147,Auto,Unknown,Material and injury,16040.0,4,Yes
43908336,32813689,67,Female,Crime,3386,Auto,Unknown,Material only,2620.0,1,Yes
88815908,48477164,18,Male,Driver error,2,Home,Unknown,Material and injury,48150.5,4,Yes
25647821,74155265,74,Female,Natural causes,10789,Auto,No,Material only,2080.0,1,Yes
27026412,73486606,55,Female,Natural causes,622,Auto,No,Material only,1160.0,3,Yes
23504103,62797342,42,Female,Other driver error,1487,Auto,Unknown,Material and injury,20360.0,1,No
87229793,44319192,37,Female,Other causes,2750,Auto,Yes,Material and injury,41430.0,1,No
71464126,87386746,72,Female,Other causes,4515,Auto,No,Material only,2260.0,1,Yes
22890252,19269962,47,Female,Crime,2335,Auto,No,Material only,2680.0,1,Yes
51685791,90202451,36,Female,Other driver error,2456,Auto,No,Material only,1943.5,1,No
82144259,92752865,72,Female,Driver error,2855,Auto,No,Injury only,29070.0,1,No
24050443,21831191,36,Female,Other driver error,2116,Auto,No,Injury only,38306.5,3,No
